,job_id,scraped_date,country,job_name,job_post_date,job_company,job_title,job_location,job_description,job_link,job_salary
0,job_e62ab79d743fe459,2023-04-18,United States,Data Scientist,Data Scientist / Sr Data Scientist (fully remote),Hill's Pet Nutrition,Data Scientist / Sr Data Scientist (fully remote),"Remote in Topeka, KS",,https://www.indeed.com/rc/clk?jk=e62ab79d743fe459&fccid=8ffd82d10d56fd60&vjs=3,"$77,120 - $140,000 a year"
1,job_d474e9aacf32c393,2023-04-18,United States,Data Scientist,AI engineer,Sticker Mule,AI engineer,Remote,"About Sticker Mule
Sticker Mule is the Internet's most ""kick ass"" brand. We are privately-owned, profitable, and powered by a globally distributed team that enjoys building happy customer experience at the highest technical standards. Our software team operates from 17 countries, and we're always looking for more exceptional engineers.
The Machine Learning team is responsible for building and maintaining our ML-assisted tools likeTrace andUpscale.
See more about our teams here
We offer
Remote work with flexible schedules
Varied, interesting technical challenges to solve
A fun ""no bullshit"" work environment
We like you to know
Python
PyTorch
Transformers, Diffusion, RNNs, CNNs
Familiarity with Computer Vision
Excellent communication skills (English)
Challenges
Improve our ML-assisted tools
Train new models for upcoming projects
Maintain optimal performance at scale
Compensation and benefits
Salary: $135+ based on experience
$20,000 signing bonus
4 weeks vacation (+ holidays based on your country of residence)",https://www.indeed.com/rc/clk?jk=d474e9aacf32c393&fccid=8363d1ab1997f5d7&vjs=3,From $135 a day
2,job_d8b8004bf25ed876,2023-04-18,United States,Data Scientist,Associate Data Scientist,AppFolio,Associate Data Scientist,Remote,"At AppFolio, we paddle as one. We ride and make waves together, with a relentless focus on building great products for the way our customers work and live today – and tomorrow. AppFolio is a destination organization where careers are made and accelerated. Here, innovation is a team sport.

The Associate Data Scientist will maximize product quality and adherence to FCRA compliance requirements; optimize operations for our tenant screening teams, while testing and developing product improvements to ensure alignment with legal regulatory standards.

Your impact

Deliver growth opportunities through experimentation, analysis and new data/analytics products and services
Increase accuracy and improve data quality for the product

Qualifications
“Data driven” means our narratives, interpretations, and conclusions are based on results from analysis and do not lead analysis.

Anticipate Risks: We consider any potential risk of harm with results to any relevant population (e.g., customers, customers’ customers, etc.) and use this as part of our decision to conduct analyses and if so, how to do so ethically.
Consider All Variables: We consider a wide range of potential variables to consider in analysis to ensure analyses are thorough and as objective as possible.
Approach Testing Scientifically: Testing criteria are established by scientific means in order to avoid any bias towards particular groups/cohorts.
Build Models Transparently & Ethically: Model inputs and their contribution to model results/decisions are transparent, understood, and documented. Productionized models are regularly assessed for unethical feedback loops or impacts.
Impact-Aware: Decision making connected to our tests and models consider impact to all relevant populations, including but not limited to the business.
Must Have
BS or higher in Computer Science, Mathematics, Statistics or a related field; or equivalent professional experience.
Minimum of 3-5 years of work experience in a Data Analyst role.
Strong Tableau, SQL, R (or Python), and Excel skills required.
Working knowledge of Salesforce suggested.
Ability to support, work on and communicate with a fast, cross-functional team.
Nice to have
Help build predictive, machine-learning models to enable business decisions.
Create/enable/track/analyze cross-functional data experiments.
Provide analysis and insights on key performance drivers and opportunities.
Assist in financial analyses, including month-end close, annual budget and quarterly forecasting.
Compensation & Benefits
The base salary/hourly wage that we reasonably expect to pay for this role is: $84,000 - 126,000
The actual base salary/hourly wage for this role will be determined by a variety of factors, including but not limited to: the candidate’s skills, education, experience, etc.
Please note that base pay is one important aspect of a compelling Total Rewards package. The base pay range indicated here does not include any additional benefits or bonuses/commissions that you may be eligible for based on your role and/or employment type.

Regular full-time employees are eligible for benefits including but not limited to:
Paid Time Off (PTO)
Medical, dental, and vision benefits
Long-term and short-term disability insurance
401(k)
Wellness benefits
Interns / full-time temporary / eligible variable hour employees are eligible for benefits including but not limited to:
Medical
401(k)
Wellness benefits

Why AppFolio

We ride and make waves together, with a relentless focus on building great products for the way our customers work and live today — and tomorrow. AppFolio is a destination organization where careers are made and accelerated. Here, innovation is a team sport.

Paddle as One.

Learn more at appfolioinc.com/careers
#LI-JH1",https://www.indeed.com/rc/clk?jk=d8b8004bf25ed876&fccid=1a5bf8d2e39d8e2e&vjs=3,"$84,000 - $126,000 a year"
3,job_8a3e6435326f3596,2023-04-18,United States,Data Scientist,Data Scientist,Cadent,Data Scientist,"Philadelphia, PA 19102 
(City Center West area)","Cadent powers the evolution of TV brand advertising. We provide marketers, agencies, operators, and media owners with data-driven solutions for buying and selling TV advertising. By connecting brands with opportunities across national inventory sources—cable, broadcast, and digital media—our technology improves efficiencies and boosts the results of linear, addressable, and cross-screen campaigns.
Right now we are looking for a highly motivated Data Scientist who will be responsible for applying scientific methods to identify business optimization strategies and develop, evaluate and demonstrate prototypes of empirical software including but not limited to machine learning, signal processing and optimization based numerical methods.
Data Scientists collaborate directly with the Business Intelligence, Data Engineering and Development team members to productize research as reporting and business software. This is a critical mathematical engineering role whose work is leveraged by other engineers and by senior executives to define the future of Cadent.
Our ideal player will:
Design, train and apply statistics, mathematical models, and machine learning techniques to create scalable solutions for predictive learning, forecasting and optimization
Work with Software development team to deploy models as micro-services leveraged inside of business software products
Monitor, maintain, and refine predictive models as necessary, including re-training
Work with product team to align software goals with KPI’s via empirical measure of effectiveness
Participate in the agile / scrum process
Follow the CRISP-DM process to generate robust documentation associated with iterative work
Present results to technical and business stakeholders.
Collaborate effectively with other members of the engineering research team and broader data services group including but not limited to Data Engineers, Analytics Engineers, Performance Engineers, Software Engineers and Business Intelligence analysts
Our ideal player will have:
M.S. or higher in computer science, mathematics,or related discipline with a focus on machine learning or the equivalent of 4vs. 5 in the sr. role. years of experience in machine learning, forecasting and
Practical experience building evaluating and deploying machine learning pipelines as with python, preferably with the scikit- learn ecosystem Sr. roles says AWS or GCP
Experience with SQL, accessing and organizing data drawn from relational databases
Experience in cloud computing ecosystems (preferably in AWS)
Practical experience in deep learning architectures and frameworks is a plus
Proven background answering open ended research questions using data
Experience with computational statistics and understanding of theoretical fundamentals of statistics
Strong analytical and quantitative problem-solving ability.
Fundamental understanding of the mathematical workings of standard feature engineering and machine learning algorithms.
Demonstrated communication skills including the ability switch between technical and business contexts.
Preferably a background in software development
Extra Credit if you have:
Media Experience
AWS, GCP

If the leading edge of media technology is the place you want to be, please contact us today and let’s start the conversation!
Cadent is an Equal Opportunity Employer and is committed to supporting all it’s employees when it comes to Inclusion & Diversity. Cadent’s policy is to provide equal opportunity for applicants & employees without regard to race, color, religion, creed, gender, gender identity or expression, sexual identity or orientation, age, national origin or ancestry, citizenship, disability or medical condition (including pregnancy, childbirth, or related medical condition), sexual and reproductive health decisions, genetic information, marital status (including domestic partnerships and civil unions), pregnancy, culture ancestry, familial or caregiver status, military status, veteran status, socioeconomic status, unemployment status, status as a victim of domestic violence or any other basis prohibited by law. and will not discriminate against the basis of disability. This commitment is honored when it comes to decisions on hiring, recruiting, training, promotions, compensations, benefits, transfers and terminations.
Cadent is seeking to actively engage with our employees from a wide variety of cultures and to connect with our clients differently. Our workforce has generational diversity that supports greater innovation when we maximize representation of all diversity. Our active employee resource groups promote engagement across all groups of individuals that are represented within the company and externally

Flexible work from home options available.",https://www.indeed.com/rc/clk?jk=8a3e6435326f3596&fccid=760d03f6c6eab030&vjs=3,Estimated $115K - $146K a year
4,job_3af02d93417e951c,2023-04-18,United States,Data Scientist,Junior Data Scientist,Augray,Junior Data Scientist,"Remote in Brookfield, WI","Brookfield, WI, USA
Summary:
Hiring Fresher to 1 year experience in Data Science, ML with python and strong analytical skills with a passion to take part in R&D.
About AugRay:
Augray is on a mission to build next generation method of communication using Extended Reality – XR (AR/ VR/ MR) technologies and change the way businesses re conducted and how interactions happen with people. In an age where innovation is happening all around us, there’s commonality – people are driving these changes. We offer a solution that helps to articulate product demonstration and how people conversation takes place using smartphones and wearable glasses.
We are a fast-growing tech start up and have grown to over 100 employees today, launched 3 products and customers across 3 continents including brands like CocaCola, Reliance, Caterpillar, Simpsons and more.
We’re a small and impactful team of engineers, artists, solution geeks continuously working to improve our product and our craft. We use modern, cutting-edge tech stack and love experimenting and patenting with new technologies to create our products and provide opportunities for them to continue to learn and grow into leaders and experts.
We are excited to find a person that has the passion, experience, and ability to own significant R&D tasks and product evolution working individually and or along with a team of virtual engineers.
About the Role:
Research isn’t just a buzzword to you In your role as a Data Science Associate, you will use AI, ML (Machine Learning) to deliver insightful and actionable intelligence and predictive solutions to our team to create innovative solutions for our products. You will gain experience working in AR (Augmented Reality), ML, NLP and developing data driven solutions to create algorithms while working closely with other team members of our Data Science and engineering team to deliver value to our product evolution. Aside from supporting our data science model creation and data teams, you'll also assist the product team with growth opportunities. You over-invest in the visual and interaction and a passion to solve challenges while creating innovative patentable approaches.
Required Skills:
Work with Product Managers and Engineers to dive deep into data and the user experience
Construct product metrics and statistical models to identify growth opportunities
Handle data annotation and data analysis requests from multiple stakeholders with high efficiency and quality in a fast-paced environment.
Help with the development of the annotation guidelines.
Analyze language data and evaluate trends and patterns.
Participate in an annotation tool testing and onboarding.
Track and report quality metrics and ensure delivery on all KPIs and SLAs agreed with stakeholders.
Maximize productivity, process efficiency and quality through streamlined workflows, process standardization, documentation, audits and investigations on a periodic basis.
Qualifications:
Bachelor’s or equivalent experience in Mathematics, Statistics, Econometrics, Computer Science, Electrical or Computer Engineering, or related field
1+ years’ of experience as data scientist, modeling in python or R
Bachelor/master’s degree students pursuing degrees in data science, statistics, applied math, computer science, engineering or other quantitative fields providing sufficient data science foundations
Exposure to writing code (Python preferred, R and SQL okay), collaboration (Git), developing models (machine learning, boosting & bagging algorithms, &/or regression techniques), and performing predictive analytics testing and evaluation (match case analysis, confidence intervals, experimental design, A/B testing, etc.).
A hunger to learn and work on challenging problems.


Location: Remote (work along with other remote engineers)
Compensation: 55K to 60K with benefits
Please contact: [email]
Immigration status: You should be a US Citizen or GC holder
Start Date: ASAP",https://www.indeed.com/rc/clk?jk=3af02d93417e951c&fccid=2e2cd27fc703e613&vjs=3,"$55,000 - $60,000 a year"
5,job_23b1a2fac1a1970e,2023-04-18,United States,Data Scientist,Data Scientist (All Levels),Noblis,Data Scientist (All Levels),"Remote in Reston, VA 20191
+1 location","Responsibilities:
Noblis is seeking to hire Data Scientists (All Levels) in Reston, VA

As a Data Scientist with our team, you will be working with our federal clients to rapidly develop innovative proof of concept and prototype solutions for our clients’ immediate mission challenges. In your role, you will work on multiple projects with teams of other data scientists, software developers, and SMEs to apply the best practices and state of the art data science and machine learning processes. As a data scientist you will be working closely with federal clients providing services to develop AI/ML models and weights to selected data to facilitate object detection, data triage, search/optimization, inference, facial recognition, behavior detection, and automated discovery and decision making, maintaining model versioning system and experience identifying new vulnerabilities in models.

On our team, you will:
Identify, apply, and adapt the latest research methodologies and open source solutions
Develop and train new machine learning models
Identify, curate, and process large data sets
Research, apply, analyze, and document technical approaches and their outcomes
Have opportunities to use various types of compute resources including on premises hardware and cloud resources
Qualifications:
Required minimum skills and knowledge:
All degrees must be in a STEM field such as computer science, statistics, data analytics, computer engineering, mathematics, and physics
Entry-Level: Bachelor's Degree +0-3 years of professional work experience or Master's Degree + 1-2 years of professional work experience
Mid-Level: Bachelor's Degree +3-5 years of professional work experience or Master’s Degree + 2-4 years of professional work experience
Must be a US Citizen and able to obtain necessary clearance
Desired skills and knowledge:
Top Secret clearance
The ideal candidate has proficiency with major data science tools and languages such as Python, R, NiFi, PostgreSQL/SQL, Spark, and Git
Demonstrated experience with cleaning, managing, optimizing performance with, and processing large volumes of data
The Data Scientist has familiarity with industry best practices for software/hardware optimization when processing large data sets and offers experience in the following required task areas: experience with machine learning, statistical modeling, time-series forecasting, and/or geospatial analytics; experience with Hadoop, Spark, or other parallel storage/computing processes is a plus

#nowhiring
#externalreferral
#hotjobs
Client Engagement: · Learn about and support Noblis’ client engagement, corporate values, and corporate strategic priorities, including providing input to proposal writers. · Build a productive relationship with your client and understand their structure and goals. · Participate in the proposal process by providing input to proposal writers. Overview:
At Noblis we recognize and reward your contributions, provide you with growth opportunities, and support your total well-being. Our offerings include health, life, disability, financial, and retirement benefits, as well as paid leave, professional development, tuition assistance, and work-life programs. Our award programs acknowledge employees for exceptional performance and superior demonstration of our service standards. Full-time and part-time employees working at least 20 hours a week on a regular basis are eligible to participate in our benefit programs. Other offerings may be provided for employees not within this category. We encourage you to learn more about our total benefits by visiting the Benefits page on our Careers site.

Salary at Noblis is determined by various factors, including but not limited to, the combination of education, certifications, knowledge, skills, competencies, and experience, internal and external equity, location, and clearance level, as well as contract-specific affordability and organizational requirements and applicable employment laws. The projected compensation range for this position is provided within the posting and are based on full time status. Part time staff receive a prorated salary based on regularly scheduled hours. The estimated minimum and maximum displayed represents the broadest range for this position (inclusive of high geographic and high clearance requirements), and is just one component of Noblis’ total compensation package for employees.

With the continuing impacts of COVID-19 around the world, we are taking action to protect the health and well-being of our colleagues and maintain the safety of the communities where we operate. Noblis seeks an environment free from COVID-19 and prefers all employees to be fully vaccinated for COVID-19. Attestation of vaccination status will be required for employment with Noblis. Unvaccinated employees may be subject to additional health and safety requirements to include any federal, state and/or client restrictions.

Noblis and our wholly owned subsidiaries, Noblis ESI, and Noblis MSD tackle the nation's toughest problems and apply advanced solutions to our clients' most critical missions. We bring the best of scientific thought, management, and engineering expertise together in an environment of independence and objectivity to deliver enduring impact on federal missions. Noblis works with a wide range of government clients in the defense, intelligence and federal civil sectors. Learn more at Noblis -About Us

Why work at a Noblis company?
Our employees find greater meaning in their work and balance the other things in life that matter to them. Our people are our greatest asset. They are exceptionally skilled, knowledgeable, team-oriented, and mission-driven individuals who want to do work that matters and benefits the public. Noblis has won numerous workplace awards. Noblis maintains a drug-free workplace.

Noblis is an Equal Opportunity Employer. Employment decisions are made without regard to race (as well as because of or on the basis of traits historically associated with race, including hair texture, hair type, and protective hairstyles such as braids, locks, and twists), color, religion, national origin, gender, sexual orientation, gender identity, age, physical or mental disability, pregnancy, childbirth, lactation and related medical conditions, genetic factors, military/veteran status, or other characteristics protected by law.

Noblis is committed to the full inclusion of all qualified individuals. As part of this commitment, Noblis will ensure that persons with disabilities are provided reasonable accommodations. If reasonable accommodation is needed to participate in the job application or interview process, to perform essential job functions, and/or to receive other benefits and privileges of employment, please contact [email] .",https://www.indeed.com/rc/clk?jk=23b1a2fac1a1970e&fccid=05d6cb8b919478a9&vjs=3,Estimated $57.3K - $72.6K a year
6,job_9819e647358a7d40,2023-04-18,United States,Data Scientist,Data Scientist II - Hybrid,Radian,Data Scientist II - Hybrid,"New York, NY 10016 
(Gramercy area)","See yourself at Radian? We see you here too.
At Radian, we see you. For the person you are and the potential you hold. That’s why we’ve embraced a new way of working that lets our people across the country be themselves, be their best and be their boldest. Because when each of us is truly seen, each of us gives our best – and at Radian, we’ll give you our best right back.
See Yourself as a Data Scientist II
The Data Scientist II, MIRS primary function is estimating, validating, monitoring, and implementing consumer credit models focused on mortgage default and prepayment. This requires the use of statistical and econometric methods within a structural modeling framework while leveraging cloud computing solutions. Models will be applied to estimate mortgage insurance cash flows including claim incidence, claim severity, required capital, expected premium, return on equity, existing mortgage insurance policy attrition, and new insurance policy acquisition. The position requires the Credit Modeler II to research, develop and make recommended changes to existing models and new models. Cash flow valuation of primary mortgage insurance policies, structured mortgage insurance policies, mortgage-backed derivatives, reinsurance, and other risk-transfer transactions are also within the position’s scope of analysis. Additional responsibilities may include supporting economic scenario simulation, economic capital, and portfolio optimization. Responsibilities include leveraging machine learning, AI and econometrics in hybrid model design using Big Data and unstructured data to cultivate and leverage business insights. The position requires the ability to effectively communicate technical findings and recommendations to nontechnical managements teams.
See Your Primary Duties and Responsibilities
Delinquency, default, prepayment, claim severity model estimation and design.
Programming in support of model estimation, implementation, monitoring, and back testing
Creation of analytical presentations and communication of strategic business findings to management
Analysis and recommendations on alternative credit structures, risk sharing arrangements, and/or non-traditional manners in which to participate and take on credit risk as appropriate and necessary
Data manipulation of large files (R, Python, or SAS datasets) to identify trends and make recommendations and/or adjustments to credit/portfolio guidelines as necessary
Model development and methodology research
Perform other duties as assigned or apparent.
See the Job Specifications
Your Knowledge:
Expert understanding of mortgage delinquency, default, prepayment and loss given default modeling. Expert mathematical, statistical, and econometric understanding.
Strong analytical background, along with the ability and willingness to effectively make recommendations on transactions based on sound business judgment.
Expert in SAS, R, C++ or python for data analysis and modeling.
Experience leveraging AWS based applications and resources (EC2, EMR, S3, Lambda, Jupyter Notebook, Zeppelin, Spark) is desirable.
Expert mathematical, statistical, and econometric knowledge.
Strong understanding of financial analysis of structured mortgage products.
Your Skills and Abilities:
Expert in SAS, R, or python and proficient in Excel for data analysis.
Experience leveraging cloud computing.
Able to work in a team environment.
Able to effectively summarize and communicate relevant findings and other information.
Your Education, Certifications and Prior Work-Related Experience:
Degree Requirement: Master's Degree or Equivalent Experience
Degree Preferred: Master's Degree or Equivalent Experience
Certifications: Quantitative Field
Work Experience: 4 or more years of prior work related experience
See Your Location
This is a hybrid position, based out of our New York City location, requiring 2- 3 days in office per week.
Radian is committed to a flexible work environment for many of our roles. This role is hybrid and will provide you the flexibility to work both in office and at your designated *Work From Anywhere* location each week.

Work From Anywhere is subject to Radian’s Alternative Work Policy and business needs
See Why You Should Work With Us
Competitive Compensation: anticipated base salary from $95,000 to $135,700 based on skills and experience. This position is eligible to participate in an annual incentive program.
Our Company Makes an Impact. We’ve been recognized by multiple organizations like Bloomberg’s Gender-Equality Index, HousingWire’s Tech 100, and The Forum of Executive Women’s Champion of Board Diversity. Radian has also pledged to PwC’s CEO Action for Diversity & Inclusion commitment.
Rest and Relaxation. This role is eligible for 25 days of paid time off annually, which is prorated in the year of hire based on hire date. In addition, based on your hire date, you will be eligible for 9 paid holidays + 2 floating holiday in support of our DEI culture.
Health & Welfare Benefits. Multiple medical plan choices, including HSA and FSA options, dental, vision, and basic life insurance.
Prepare for your Future. 401(k) with a top of market company match (did we mention the company match is immediately vested?!) and an opportunity to participate in Radian’s Employee Stock Purchase Plan (ESPP).
Paid Parental Leave. An opportunity for all new parents to embrace this exciting change in their lives.
Employee Assistance and Discount Programs. From helping you navigate the healthcare system, to providing resources and assistance to parents and caregivers of children with development disabilities, to scoring discounts with thousands of retailers.
Pet Insurance. To help protect our furry family members.
See More About Radian
Radian is a fintech servicing the mortgage and real estate services industry. As a team, we pride ourselves on seeing the potential of every person, every idea and every day.
Seeing each other at Radian goes far beyond our open, flexible culture. It means seeing our people’s potential – and creating inspiring career paths that help them get there. Or seeing new pathways and innovating for the future of our industry. It means seeing each other for all that we are. And it means seeing our purpose as one that extends beyond the bottom line – having an impact on communities across the country to help more people achieve the American Dream of homeownership.
We hope you’ll see yourself at Radian. See more about us at Radian.com.
Defining Roles for Radian's Future
Understanding the qualities and characteristics that define a Leader and an Employee is important to building our future-fit workforce. Radian's future is only as bright as its people. For that reason, our People Plan includes profiles to support the qualities and characteristics that each Leader as well as each Employee should embody upon hire or via development.
EEO Statement
Radian complies with all applicable federal, state, and local laws prohibiting discrimination in employment. All qualified applicants will receive consideration for employment without regard to gender, age, race, color, religious creed, marital status, gender identity, sexual orientation, national origin, ethnicity, ancestry, citizenship, genetic information, disability, protected veteran status or any other characteristic protected by applicable federal, state, or local law.

Equal Opportunity Employer Details
View the ""EEO is the Law"" poster [Link]. View the ""EEO is the Law"" Supplement [Link]. View Pay Transparency Nondiscrimination Provision [Link].

Accommodation
Whether you require an accommodation for the job application or interview process, Radian is dedicated to a barrier-free employment process and encourages a diverse workforce. If you have questions about the accommodation process, please e-mail [email].",https://www.indeed.com/rc/clk?jk=9819e647358a7d40&fccid=49bacaf9ea5daa22&vjs=3,"$95,000 - $135,700 a year"
7,job_4da612ed7a1fbfd2,2023-04-18,United States,Data Scientist,Data Scientist,Pinterest,Data Scientist,"+3 locations
Remote","About Pinterest:
Millions of people across the world come to Pinterest to find new ideas every day. It’s where they get inspiration, dream about new possibilities and plan for what matters most. Our mission is to help those people find their inspiration and create a life they love. In your role, you’ll be challenged to take on work that upholds this mission and pushes Pinterest forward. You’ll grow as a person and leader in your field, all the while helping Pinners make their lives better in the positive corner of the internet.
Our new progressive work model is called PinFlex, a term that’s uniquely Pinterest to describe our flexible approach to living and working. Visit our PinFlex landing page to learn more.
As a Data Scientist you will shape the future of people-facing and business-facing products we build at Pinterest. Your expertise in quantitative modeling, experimentation and algorithms will be utilized to solve some of the most complex engineering challenges at the company. You will collaborate on a wide array of product and business problems with a diverse set of cross-functional partners across Product, Engineering, Design, Research, Product Analytics, Data Engineering and others. The results of your work will influence and uplevel our product development teams while introducing greater scientific rigor into the real world products serving hundreds of millions of pinners, creators, advertisers and merchants around the world.
What you'll do
Develop best practices for instrumentation and experimentation and communicate those to product engineering teams to help us fulfill our mission - to bring everyone the inspiration to create a life they love
Bring scientific rigor and statistical methods to the challenges of product creation, development and improvement with an appreciation for the behaviors of our Pinners
Build and prototype analysis pipelines iteratively to provide insights at scale while developing comprehensive knowledge of data structures and metrics, advocating for changes where needed for product development
Work cross-functionally to build and communicate key insights, and collaborate closely with product managers, engineers, designers, and researchers to help build the next experiences on Pinterest
What we're looking for
4+ years of experience analyzing data in a fast-paced, data-driven environment with proven ability to apply scientific methods to solve real-world problems on web-scale data
Extensive experience solving analytical problems using quantitative approaches including in the fields of Machine Learning, Statistical Modeling, Forecasting, Econometrics or other related fields
Experience using machine learning and deep learning frameworks, such as PyTorch, TensorFlow or scikit-learn
A scientifically rigorous approach to analysis and data, and a well-tuned sense of skepticism, attention to detail and commitment to high-quality, results-oriented output
Ability to manipulate large data sets with high dimensionality and complexity; fluency in SQL (or other database languages) and a scripting language (Python or R)
Excellent communication skills and ability to explain learnings to both technical and non-technical partners
A team player who's able to partner with cross-functional leadership to quickly turn insights into actions
This position is not eligible for relocation assistance.
#LI-REMOTE
#LI-NM4
At Pinterest we believe the workplace should be equitable, inclusive, and inspiring for every employee. In an effort to provide greater transparency, we are sharing the base salary range for this position. The position is also eligible for equity. Final salary is based on a number of factors including location, travel, relevant prior experience, or particular skills and expertise.
Information regarding the culture at Pinterest and benefits available for this position can be found here.
US based applicants only
$145,700—$258,700 USD
Our Commitment to Diversity:
Pinterest is an equal opportunity employer and makes employment decisions on the basis of merit. We want to have the best qualified people in every job. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability, protected veteran status, or any other characteristic under federal, state, or local law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you require an accommodation during the job application process, please notify [email] for support.

Not Specified
0",https://www.indeed.com/rc/clk?jk=4da612ed7a1fbfd2&fccid=43014b1412e0a7b6&vjs=3,Estimated $164K - $208K a year
